date,prob_calmer_growth,prob_transition,prob_stress
2017-05-31,0.8849301375536924,0.11506986232033903,1.259684691560265e-10
2017-06-30,0.88687951866185,0.11312042605776546,5.5280384660210235e-08
2017-07-31,0.8864161179686432,0.11358385893820938,2.3093147380226113e-08
2017-08-31,0.8832916192889474,0.11670834012245382,4.0588598816347615e-08
2017-09-30,0.8861048786459587,0.11379472453330021,0.00010039682074115473
2017-10-31,0.8933557080021908,0.10655514052987854,8.915146793071618e-05
2017-11-30,0.8909222615981296,0.10867407967210344,0.00040365872976689713
2017-12-31,0.8881758582452933,0.11001514308254948,0.0018089986721571817
2018-01-31,0.9028059395862695,0.09616228971015485,0.0010317707035756279
2018-02-28,0.5841182096460256,0.1963282616224268,0.21955352873154768
2018-03-31,0.314616964004871,0.2271698180506917,0.45821321794443726
2018-04-30,0.7866306603233969,0.15285619718524754,0.060513142491355504
2018-05-31,0.8737346990480265,0.12499493631340709,0.001270364638566305
2018-06-30,0.8172068376464692,0.13675600724045298,0.04603715511307778
2018-07-31,0.8789831199912354,0.12078681614743317,0.00023006386133159464
2018-08-31,0.880922872708378,0.11860185120001951,0.00047527609160250993
2018-09-30,0.8720838685103627,0.12212276436167606,0.005793367127961265
2018-10-31,0.22835862513358787,0.1761405796089044,0.5955007952575077
2018-11-30,0.8769297045111506,0.12253805820204781,0.000532237286801642
2018-12-31,6.866941870544885e-07,0.05657701363385001,0.9434222996719629
2019-01-31,0.01105722521895808,0.08229846312861604,0.9066443116524258
2019-02-28,0.7984578022465028,0.1292267415448704,0.0723154562086269
2019-03-31,0.8351738993173501,0.1292946185653456,0.03553148211730428
2019-04-30,0.8695986473514078,0.12065679715556339,0.009744555493028889
2019-05-31,0.25611132988896385,0.16938583962128997,0.5745028304897462
2019-06-30,0.46310542992715364,0.21633021056921645,0.32056435950362994
2019-07-31,0.882103625763219,0.11184337679915865,0.0060529974376224436
2019-08-31,0.06996900952822976,0.12587504305463462,0.8041559474171357
2019-09-30,0.8705997906402255,0.11170160250381389,0.017698606855960492
2019-10-31,0.8579188069485073,0.13196060167528043,0.010120591376212266
2019-11-30,0.8750114265374976,0.12046502675243004,0.0045235467100724625
2019-12-31,0.9016772812118602,0.09827428370966115,4.843507847863963e-05
2020-01-31,0.8807335866110654,0.11913538197574192,0.00013103141319290403
2020-02-29,0.001889089728840006,0.10246005040745192,0.8956508598637082
2020-03-31,1.0669195637351272e-51,0.0,1.0
2020-04-30,3.5680233723260865e-17,0.03303078170007629,0.9669692182999238
2020-05-31,2.78004228511187e-36,1.0,2.4217270414836878e-34
2020-06-30,0.00020366853852556033,0.10588082114486026,0.8939155103166141
2020-07-31,0.006383158444423306,0.1249459674550792,0.8686708741004976
2020-08-31,0.6359476668941465,0.18307732317346015,0.18097500993239343
2020-09-30,0.01737469800450767,0.12142643919795998,0.8611988627975323
2020-10-31,0.002115782917904884,0.10709265027296885,0.8907915668091263
2020-11-30,0.00022012115355871125,0.11602674359653614,0.8837531352499051
2020-12-31,0.7040094025525441,0.17623362250974797,0.11975697493770797
2021-01-31,0.30972426197050895,0.23076923076901562,0.45950650726047537
2021-02-28,0.4889549127055305,0.2115778305534031,0.29946725674106645
2021-03-31,0.9299896699118153,0.06996062825601956,4.9701832165303975e-05
2021-04-30,0.929139275888106,0.07071598891727698,0.00014473519461690048
2021-05-31,0.9040720302415788,0.09231283178421752,0.003615137974203608
2021-06-30,0.8951133137356079,0.08976631701221792,0.01512036925217423
2021-07-31,0.8966510240041115,0.098071349674431,0.005277626321457688
2021-08-31,0.890914898065999,0.10905633083835313,2.8771095647898513e-05
2021-09-30,0.2549036654304119,0.18262084255944486,0.5624754920101434
2021-10-31,0.9270361221930655,0.07113482022711254,0.0018290575798221313
2021-11-30,0.8838867533047692,0.11610015926102303,1.308743420770989e-05
2021-12-31,0.7152002396659948,0.15872628095484012,0.12607347937916513
2022-01-31,0.012497381042001866,0.11814314883577835,0.8693594701222199
2022-02-28,0.07329940330333252,0.14774144447617474,0.7789591522204928
2022-03-31,0.7848576977836422,0.15150317000472202,0.06363913221163582
2022-04-30,0.0002810494471467808,0.07575252012308696,0.9239664304297662
2022-05-31,0.00013921568233230577,0.08552821132398843,0.9143325729936793
2022-06-30,2.847783967220315e-05,0.033188451369704705,0.966783070790623
2022-07-31,9.049316950089713e-06,0.06670516252703035,0.9332857881560196
2022-08-31,0.006142488258027394,0.060029814223312314,0.9338276975186602
2022-09-30,3.511025428221336e-07,0.02923797441440187,0.9707616744830552
2022-10-31,3.6496187917863183e-10,0.03409845746208687,0.9659015421729512
2022-11-30,0.0007667277872912056,0.07170058386987273,0.9275326883428361
2022-12-31,1.0649203252415464e-05,0.04568605672755967,0.9543032940691879
2023-01-31,0.0238288450225777,0.07849731833173472,0.8976738366456876
2023-02-28,0.9198553702046735,0.07258257985217673,0.007562049943149801
2023-03-31,0.05317018021880702,0.09818639039873883,0.8486434293824542
2023-04-30,0.8916264245958755,0.10816655624316854,0.00020701916095595857
2023-05-31,0.8929162212060405,0.10701613753179423,6.764126216520704e-05
2023-06-30,0.8860943869576403,0.11390561304235979,3.0753896823873938e-18
2023-07-31,0.8779488862898006,0.12205111371019803,1.313109538600986e-15
2023-08-31,0.8760272006278449,0.12397279937215507,3.772584633904003e-17
2023-09-30,0.8932887730995459,0.1067112269004542,1.9926080728315942e-19
2023-10-31,0.8763589540197166,0.12355105726042266,8.998871986049881e-05
2023-11-30,0.893471256103132,0.10633422371731908,0.00019452017954874257
2023-12-31,0.8960047988654039,0.10399520110511332,2.948280902589065e-11
2024-01-31,0.8797633425438138,0.12023665679464011,6.615460489525552e-10
2024-02-29,0.9048959154561833,0.09510408454381539,1.2159969745699103e-15
2024-03-31,0.8991673666143049,0.1008326333856946,4.2664691459846044e-16
2024-04-30,0.8898019297997993,0.110198070195881,4.319723002312617e-12
2024-05-31,0.901163890394169,0.09883610960548937,3.4172380973404496e-13
2024-06-30,0.8904334037231822,0.1095665962768094,8.387127316579364e-15
2024-07-31,0.8790588750251526,0.12094111553090692,9.443940498407869e-09
2024-08-31,0.8763492795661696,0.12365069813442138,2.2299409081328e-08
2024-09-30,0.9034663703130089,0.0965336291423538,5.44637207713864e-10
2024-10-31,0.9078113929799648,0.0921886070200299,5.190173438684829e-15
2024-11-30,0.9100911709511174,0.08990882888656797,1.6231482275296507e-10
2024-12-31,0.8897338400978074,0.11026445224016262,1.7076620298725045e-06
2025-01-31,0.8806692391366404,0.11921658564601065,0.0001141752173487535
2025-02-28,0.853709747412823,0.1320567271434719,0.014233525443704988
2025-03-31,0.0011193711833882686,0.11094401963802455,0.8879366091785871
2025-04-30,8.459082418423038e-06,0.11065651871108925,0.8893350222064922
2025-05-31,0.7855338553744076,0.15107370346335897,0.06339244116223353
2025-06-30,0.762073608014082,0.15785138940015084,0.08007500258576726
2025-07-31,0.8417277888412895,0.1387059208258889,0.019566290332821576
2025-08-31,0.8690099132526111,0.130794674807954,0.00019541193943496075
2025-09-30,0.8682594244550473,0.12962035505279293,0.00212022049215971
2025-10-31,0.8621815320001214,0.13378338639929366,0.004035081600585026
2025-11-30,0.8419691844968346,0.1427557977018093,0.015275017801356115
2025-12-31,0.8711909483156806,0.12778355210679657,0.0010254995775228252
2026-01-31,0.8061472660833351,0.14672533931214385,0.047127394604521144
2026-02-28,0.7015157985746165,0.17398453383901408,0.12449966758636939
2026-03-31,2.2841347849258138e-27,1.0,2.134464835648333e-30
2026-04-30,0.9007215203265904,0.09848815982581995,0.0007903198475897108
